,word,hospital_name,latitude,longitude
0,runny nose,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
1,runny nose,Hospital Universitario de Getafe,-3.7324,40.3083
2,runny nose,Hospital Universitario Vithas Madrid Arturo Soria,-3.6484,40.4457
3,runny nose,Hospital Universitario Ramon y Cajal,-3.6781,40.4956
4,runny nose,Hospital Universitario Quironsalud Madrid,-3.8265,40.4507
5,runny nose,Hospital Universitario Principe de Asturias,-3.3661,40.4847
6,runny nose,Hospital Universitario Principe de Asturias,-3.3661,40.4847
7,runny nose,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
8,runny nose,Hospital Universitario Severo Ochoa,-3.7694,40.3317
9,runny nose,Hospital Universitario Infanta Cristina,-3.8291,40.2808
10,runny nose,Hospital Universitario Vithas Madrid Arturo Soria,-3.6484,40.4457
11,runny nose,Hospital Universitario Severo Ochoa,-3.7694,40.3317
12,runny nose,Hospital Universitario de Torrejon,-3.4753,40.4562
13,runny nose,Hospital Universitario 12 de Octubre,-3.7074,40.3733
14,runny nose,Hospital Universitario Infanta Sofia,-3.6201,40.5705
15,runny nose,Hospital Universitario Puerta de Hierro Majadahonda,-3.8626,40.476
16,sneezing,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
17,sneezing,Hospital Universitario de Getafe,-3.7324,40.3083
18,sneezing,Hospital Universitario Vithas Madrid Arturo Soria,-3.6484,40.4457
19,sneezing,Hospital Universitario Ramon y Cajal,-3.6781,40.4956
20,sneezing,Hospital Universitario Quironsalud Madrid,-3.8265,40.4507
21,sneezing,Hospital Universitario Principe de Asturias,-3.3661,40.4847
22,sneezing,Hospital Universitario Principe de Asturias,-3.3661,40.4847
23,sneezing,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
24,sneezing,Hospital Universitario Severo Ochoa,-3.7694,40.3317
25,sneezing,Hospital Universitario Infanta Cristina,-3.8291,40.2808
26,sneezing,Hospital Universitario Vithas Madrid Arturo Soria,-3.6484,40.4457
27,sneezing,Hospital Universitario Severo Ochoa,-3.7694,40.3317
28,sneezing,Hospital Universitario de Torrejon,-3.4753,40.4562
29,sneezing,Hospital Universitario 12 de Octubre,-3.7074,40.3733
30,sneezing,Hospital Universitario 12 de Octubre,-3.7074,40.3733
31,sneezing,Hospital Universitario Infanta Sofia,-3.6201,40.5705
32,sneezing,Hospital Universitario Puerta de Hierro Majadahonda,-3.8626,40.476
33,sore throat,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
34,sore throat,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
35,sore throat,Hospital Universitario de Getafe,-3.7324,40.3083
36,sore throat,Hospital Universitario Quironsalud Madrid,-3.8265,40.4507
37,sore throat,Hospital Universitario Principe de Asturias,-3.3661,40.4847
38,sore throat,Hospital Universitario Principe de Asturias,-3.3661,40.4847
39,sore throat,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
40,sore throat,Hospital Universitario Severo Ochoa,-3.7694,40.3317
41,sore throat,Hospital Universitario de Torrejon,-3.4753,40.4562
42,sore throat,Hospital Universitario 12 de Octubre,-3.7074,40.3733
43,sore throat,Hospital Universitario 12 de Octubre,-3.7074,40.3733
44,sore throat,Hospital Universitario Infanta Sofia,-3.6201,40.5705
45,cough,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
46,cough,Hospital Universitario de Getafe,-3.7324,40.3083
47,cough,Hospital Universitario Ramon y Cajal,-3.6781,40.4956
48,cough,Hospital Universitario Principe de Asturias,-3.3661,40.4847
49,cough,Hospital Universitario Principe de Asturias,-3.3661,40.4847
50,cough,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
51,cough,Hospital Universitario Severo Ochoa,-3.7694,40.3317
52,cough,Hospital Universitario Infanta Cristina,-3.8291,40.2808
53,cough,Hospital Universitario Severo Ochoa,-3.7694,40.3317
54,cough,Hospital Universitario de Torrejon,-3.4753,40.4562
55,cough,Hospital Universitario Infanta Sofia,-3.6201,40.5705
56,cough,Hospital Universitario Puerta de Hierro Majadahonda,-3.8626,40.476
57,fatigued,Hospital Universitario Fundacion Jimenez Diaz,-3.7178,40.4395
58,fatigued,Hospital Universitario de Getafe,-3.7324,40.3083
59,fatigued,Hospital Universitario Vithas Madrid Arturo Soria,-3.6484,40.4457
